date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-06-21,6141.94,1164.84,7343.64,5163.21,4520.23,5359.26,12806.97,11140.74,14264.26,4567.42,5845.63,564.59,2294.48,10843.19,6499.82,8244.23,4210.19,3114.98,10706.06,2209.35,10740.70,15511.26,6790.07,5872.56,7038.94,3028.18,674.95,9231.48,4361.99,4087.12,18986.54,5041.93,20095.07,5090.13,4333.77,3833.20,2666.70,1657.24,6716.92,2042.16,15451.40,4856.88,7137.55,5128.35,4002.74,5557.23,1850.55,6808.66,3954.17,1408.22,4747.17,2071.88
2020-06-22,6230.52,1178.40,7636.60,5336.41,4667.18,5388.23,12814.52,11187.27,14318.35,4704.80,5960.85,566.00,2432.44,10879.38,6531.65,8306.65,4319.42,3149.45,10805.20,2219.81,10790.18,15532.84,6817.18,5927.27,7462.51,3057.72,690.95,9307.68,4473.71,4097.44,19017.19,5103.49,20123.47,5185.09,4366.66,3895.57,2721.98,1697.80,6767.05,2054.36,15566.79,5055.15,7170.43,5207.53,4168.58,5705.28,1856.94,6863.95,4039.90,1423.72,4790.35,2129.00
2020-06-23,6362.07,1227.22,8142.76,5533.83,4829.46,5421.24,12847.27,11215.18,14369.60,4859.07,6138.80,568.11,2515.10,10931.73,6570.20,8386.81,4347.92,3205.40,11096.19,2236.99,10856.37,15566.02,6840.09,5970.40,7667.09,3125.46,699.42,9377.13,4632.89,4107.02,19053.00,5172.21,20154.07,5279.85,4375.87,3946.04,2796.80,1746.00,6815.23,2092.23,15636.78,5234.53,7201.03,5320.23,4345.57,5837.83,1858.54,6926.06,4084.35,1435.90,4848.49,2170.54
2020-06-24,6559.91,1255.70,8395.14,5765.10,4952.06,5467.24,12851.19,11258.61,14418.01,5117.81,6301.65,577.97,2650.77,10990.04,6613.99,8522.11,4502.83,3249.93,11285.46,2254.18,10911.32,15590.94,6873.91,6023.33,7843.22,3179.33,721.07,9444.00,4765.37,4126.92,19070.73,5244.75,20183.49,5418.25,4433.76,4000.11,2918.79,1780.60,6853.64,2134.48,15705.82,5487.08,7275.84,5438.99,4574.97,5983.67,1890.47,6987.11,4166.89,1455.84,4928.47,2219.00
2020-06-25,6793.55,1316.72,8826.01,5993.05,5091.71,5524.12,12873.86,11352.70,14462.14,5352.75,6444.81,588.53,2775.61,11061.46,6691.54,8676.41,4536.14,3310.58,11486.75,2293.78,10987.94,15623.68,6918.73,6087.49,8208.86,3276.94,755.90,9509.31,4914.00,4156.41,19312.97,5341.15,20221.26,5541.23,4475.86,4076.41,3029.87,1814.73,6889.17,2152.32,15737.98,5708.35,7343.85,5567.94,4765.65,6182.65,1901.65,7037.83,4246.25,1491.28,5023.42,2295.16
2020-06-26,6993.43,1357.40,9297.17,6218.01,5233.63,5579.78,12892.06,11390.95,14499.15,5772.58,6610.79,598.38,2935.23,11130.30,6764.77,8817.09,4715.43,3364.29,11777.31,2317.69,11038.74,15657.44,6950.14,6175.35,8393.02,3357.08,780.38,9601.57,5061.64,4180.74,19356.53,5444.23,20262.40,5706.39,4512.70,4160.85,3130.29,1910.89,6945.39,2166.41,15757.84,5966.61,7407.32,5731.45,4967.69,6395.86,1912.82,7111.09,4311.41,1511.21,5111.83,2367.86
2020-06-27,7177.56,1392.66,9781.85,6407.14,5345.52,5619.46,12933.20,11467.47,14543.28,6222.59,6755.66,602.61,3032.14,11187.12,6830.22,8935.90,4728.48,3432.32,11777.31,2356.54,11093.02,15711.48,6983.05,6249.67,8548.72,3412.91,802.03,9731.67,5404.71,4214.65,19388.97,5544.93,20298.06,5846.71,4561.38,4230.74,3206.12,1935.23,6980.52,2211.47,15757.84,6282.10,7510.47,5880.79,5178.73,6559.42,1916.02,7190.57,4383.33,1540.01,5200.76,2409.40
2020-06-28,7250.81,1437.41,10312.97,6575.70,5484.61,5669.32,12960.35,11607.05,14588.83,6623.07,6920.50,621.62,3159.83,11232.72,6884.61,9036.34,4814.01,3464.33,12092.12,2384.18,11147.30,15743.94,7007.06,6341.63,8671.94,3469.22,812.38,9796.46,5664.07,4236.77,19423.65,5635.60,20329.99,5988.09,4610.06,4303.80,3282.71,1992.02,7010.59,2249.97,15757.84,6553.73,7572.81,5900.29,5311.05,6692.28,1919.21,7247.98,4424.47,1567.70,5283.50,2452.67
2020-06-29,7605.56,1471.31,10402.35,6721.36,5662.58,5705.32,12976.87,11762.14,14651.47,6870.31,7112.14,622.32,3289.23,11293.00,6929.30,9148.50,5003.60,3503.94,12272.38,2405.10,11226.24,15758.57,7038.48,6397.23,8895.94,3549.85,865.10,9881.47,5922.44,4246.35,19433.76,5718.16,20350.00,6133.12,4667.95,4366.85,3340.54,2030.44,7070.55,2269.06,15855.26,6814.15,7612.48,6113.43,5531.21,6902.02,1928.79,7301.16,4516.70,1588.74,5350.07,2509.79
2020-06-30,7783.55,1535.04,11071.24,6893.90,5868.82,5740.96,13019.41,11863.47,14701.30,7156.38,7346.37,634.29,3491.03,11353.90,6984.59,9236.58,5024.55,3561.90,12489.97,2430.51,11278.37,15775.09,7087.90,6476.00,9123.63,3635.87,910.28,9948.85,6123.80,4262.57,19478.10,5796.91,20373.44,6265.83,4716.63,4430.41,3488.90,2074.83,7123.10,2336.35,15901.60,7159.34,7666.89,6324.22,5808.09,7074.74,1928.79,7371.37,4583.71,1608.12,5456.72,2573.84
2020-07-01,7971.16,1592.00,11733.99,7033.26,6061.22,5796.09,13035.65,11900.69,14755.39,7464.51,7565.87,639.92,3636.40,11422.97,7040.77,9384.23,5200.75,3606.21,12936.97,2461.14,11336.29,15812.90,7130.81,6549.96,9341.95,3688.11,956.41,10016.75,6311.31,4277.32,19507.39,5858.47,20405.57,6434.65,4767.94,4522.46,3578.93,2152.14,7172.92,2358.89,15939.43,7458.31,7737.17,6552.43,6091.11,7232.91,1931.98,7420.21,4678.86,1649.66,5557.17,2620.57
2020-07-02,8206.23,1659.80,12200.13,7324.58,6274.43,5852.80,13056.36,12129.19,14790.98,7939.12,7840.22,654.00,3812.55,11490.94,7106.08,9587.33,5229.60,3663.50,13233.75,2486.54,11421.18,15841.15,7188.24,6638.00,9633.25,3768.09,1019.48,10095.02,6548.59,4292.06,19555.66,5974.91,20450.20,6597.70,4823.20,4633.75,3687.22,2229.69,7238.43,2381.11,16022.66,7808.81,7813.11,6820.67,6350.11,7423.35,1959.13,7482.67,4766.85,1690.63,5655.05,2682.88
2020-07-03,8565.08,1741.16,12813.52,7506.08,6479.20,5900.56,13076.23,12327.71,14855.04,8384.58,8087.76,673.71,4009.79,11560.48,7187.67,9705.19,5500.59,3727.28,13604.57,2520.17,11488.54,15883.17,7233.55,6711.78,9939.29,3855.41,1061.84,10190.39,6880.46,4317.86,19598.99,6097.08,20497.22,6784.44,4908.71,4727.09,3820.62,2301.04,7294.26,2404.58,16069.95,8168.95,7909.46,7072.66,6599.51,7614.43,1973.50,7559.92,4832.67,1731.06,5773.56,2738.27
2020-07-04,8769.05,1815.75,13193.07,7700.85,6703.64,5952.00,13076.23,12403.18,14872.13,8922.54,8326.65,690.61,4236.10,11627.82,7266.72,9875.02,5552.11,3739.37,13604.57,2538.10,11538.52,15913.59,7273.17,6711.78,10270.78,3927.40,1098.55,10276.44,7141.79,4328.18,19631.66,6234.05,20534.32,6908.38,4983.71,4806.30,3967.71,2371.20,7333.61,2437.13,16069.95,8533.62,7966.13,7272.07,6818.62,7819.10,1976.69,7643.98,4883.36,1774.81,5890.19,2779.81
2020-07-05,8992.26,1859.14,13682.49,7901.59,6865.70,5987.12,13076.23,12539.66,14921.95,9394.80,8506.98,707.50,4445.88,11673.26,7352.64,10016.02,5594.70,3740.04,14020.24,2551.55,11577.08,15933.30,7305.68,6803.03,10346.46,3971.96,1140.92,10333.97,7420.93,4347.35,19673.08,6326.15,20561.75,7039.36,5032.38,4889.11,4039.48,2442.78,7371.17,2477.50,16069.95,8820.98,8005.80,7439.43,6972.97,7910.21,1994.26,7719.00,4972.14,1846.79,5977.40,2828.28
2020-07-06,9181.50,1899.82,14158.81,8047.25,7024.51,6025.04,13148.73,12710.27,14968.93,9692.28,8652.05,712.43,4687.02,11728.05,7405.99,10064.18,5867.07,3908.33,14256.51,2557.52,11666.44,15956.91,7343.30,6880.19,10465.99,4056.18,1175.75,10393.58,7556.70,4359.88,19696.54,6445.94,20588.15,7216.17,5075.80,4957.98,4149.55,2484.78,7432.38,2686.88,16069.95,9122.51,8053.41,7608.41,7293.96,8115.20,1997.45,7760.56,5111.34,1906.05,6075.10,2899.24
2020-07-07,9367.06,1929.65,14663.16,8133.19,7274.71,6095.45,13164.68,12835.37,15045.80,10037.22,8907.95,741.29,4892.24,11781.58,7450.67,10187.43,5892.83,3988.00,14671.96,2570.23,11747.36,15986.04,7404.12,6980.71,10786.43,4173.05,1249.17,10472.88,7859.24,4373.15,19726.51,6550.93,20618.34,7344.07,5135.01,5039.08,4367.15,2542.29,7494.77,2727.26,16224.11,9313.69,8119.15,7775.91,7635.89,8289.19,2002.24,7835.46,5183.80,1940.93,6163.86,2961.56
2020-07-08,9607.86,1996.10,15158.31,8376.73,7490.55,6177.61,13185.68,12885.00,15149.72,10506.20,9177.07,757.48,5132.80,11855.75,7517.92,10365.81,6116.08,4073.94,15077.11,2585.17,11824.98,16024.28,7469.05,7062.15,11012.11,4299.88,1290.59,10593.14,8033.90,4387.90,19754.80,6689.33,20653.70,7486.31,5229.73,5148.32,4537.82,2594.31,7559.66,2736.96,16271.40,9619.94,8208.70,8088.02,7982.62,8516.33,2005.43,7910.01,5263.16,2052.79,6282.89,3011.75
2020-07-09,10060.41,2062.55,15726.24,8644.16,7672.87,6251.18,13213.95,12956.34,15202.40,10925.70,9381.93,782.83,5471.42,11944.67,7595.63,10555.92,6193.02,4157.19,15472.61,2604.59,11921.29,16067.02,7527.78,7164.45,11247.50,4456.25,1380.02,10707.69,8257.01,4403.38,19780.73,6801.00,20683.79,7670.54,5359.98,5246.70,4690.75,2683.79,7623.45,2773.58,16308.29,9970.44,8315.24,8350.21,8362.70,8741.25,2030.98,7981.98,5357.11,2118.69,6426.00,3070.60
2020-07-10,10333.33,2141.20,16306.86,8893.35,7874.83,6357.58,13235.78,13081.45,15293.51,11462.48,9848.12,801.84,5742.19,12040.27,7705.91,10846.14,6456.80,4269.09,16039.56,2614.31,11998.41,16097.88,7590.20,7272.09,11592.72,4580.14,1499.57,10798.91,8555.59,4416.65,19820.91,6943.21,20724.22,7879.81,5470.50,5377.16,4841.90,2744.40,7696.85,2859.64,16373.55,10310.32,8388.92,8600.28,8708.43,9000.65,2038.96,8092.69,5452.79,2205.63,6607.65,3098.30
2020-07-11,10627.74,2245.61,16731.31,9245.39,8090.34,6431.85,13235.78,13175.54,15376.07,11948.88,10131.11,831.40,6033.49,12128.49,7824.11,10992.84,6520.00,4370.69,16504.58,2630.00,12090.59,16139.61,7653.03,7415.38,11859.58,4676.28,1578.64,10903.10,8868.99,4440.98,19858.07,7050.11,20761.42,8098.04,5587.59,5493.33,5016.13,2827.92,7749.79,2931.32,16373.55,10758.78,8449.00,8859.81,8998.72,9196.47,2048.54,8192.60,5484.11,2295.89,6724.79,3183.11
2020-07-12,10963.26,2402.91,17078.23,9412.29,8283.63,6484.52,13235.78,13238.61,15441.56,12667.21,10303.65,845.48,6254.10,12193.24,7903.91,11219.38,6627.16,4422.61,16787.63,2644.19,12197.33,16168.44,7696.74,7541.91,12150.22,4761.81,1654.89,10995.88,9143.51,4463.09,19896.12,7171.80,20796.16,8274.96,5707.32,5611.22,5131.78,2904.04,7792.11,3021.45,16373.55,11142.13,8500.00,9025.98,9226.27,9348.63,2069.30,8296.86,5597.57,2350.16,6863.43,3222.92
2020-07-13,11363.84,2499.19,17278.74,9602.08,8499.27,6549.48,13298.20,13316.16,15525.55,13259.90,10640.93,860.27,6573.34,12266.46,7968.91,11289.41,6960.32,4504.29,17153.51,2658.39,12266.67,16201.77,7738.56,7629.41,12281.81,4861.05,1796.09,11115.10,9424.29,4473.42,19921.27,7297.32,20824.77,8450.81,5849.41,5719.09,5261.12,2985.41,7837.71,3132.87,16539.06,11441.10,8528.34,9396.59,9537.09,9579.56,2077.28,8410.97,5777.65,2388.37,6984.18,3293.89
2020-07-14,11713.69,2572.42,17865.63,9865.54,8761.85,6629.90,13303.79,13409.21,15582.49,13691.56,10892.08,875.05,6819.03,12326.66,8069.63,11387.94,6988.48,4632.98,17628.84,2664.37,12384.49,16245.66,7807.69,7700.34,12570.44,5030.15,1918.47,11256.60,9777.58,4490.37,19965.38,7403.74,20871.49,8654.30,5916.51,5816.79,5512.95,3062.49,7914.38,3168.24,16634.59,11877.95,8582.75,9662.02,9917.06,9735.20,2083.67,8505.01,5873.06,2440.43,7141.23,3376.97
2020-07-15,12084.40,2655.14,18323.69,10052.67,8986.95,6714.00,13333.46,13492.96,15696.38,14169.56,11231.26,894.76,7182.16,12436.23,8173.79,11576.15,7266.69,4732.79,18077.55,2673.33,12506.95,16277.10,7911.33,7802.64,12913.65,5180.32,2022.96,11392.40,10080.11,4506.59,20009.16,7559.79,20914.17,8828.81,6011.23,5929.37,5785.58,3132.88,7992.54,3248.36,16683.77,12243.01,8673.43,9972.66,10329.58,9878.82,2104.43,8632.28,5972.19,2523.49,7294.83,3435.82
2020-07-16,12497.87,2758.20,18786.48,10323.76,9221.14,6815.30,13365.37,13559.13,15767.56,14825.21,11488.03,908.14,7559.54,12532.38,8280.64,11854.33,7306.53,4837.75,18566.83,2688.28,12616.34,16311.01,8000.97,7910.46,13325.50,5320.53,2132.16,11495.55,10553.68,4525.76,20034.19,7701.53,20953.41,9030.47,6146.75,6039.72,5944.85,3231.19,8055.63,3309.39,16750.92,12604.52,8721.03,10314.16,10853.52,10093.94,2115.60,8738.41,6139.93,2578.87,7458.59,3506.79
2020-07-17,12907.66,2824.64,19322.62,10538.77,9478.01,6919.24,13405.40,13789.70,15823.08,15363.54,11813.04,923.62,7911.83,12639.59,8392.26,12009.27,7624.58,4959.71,19034.42,2716.67,12732.85,16354.18,8078.50,8029.15,13671.05,5473.97,2243.24,11590.41,10997.92,4544.93,20039.80,7853.29,20993.23,9220.77,6309.89,6183.36,6122.12,3303.02,8133.95,3480.27,16828.48,12993.38,8828.71,10645.77,11192.80,10303.99,2129.97,8856.04,6267.06,2648.64,7610.30,3581.21
2020-07-18,13346.10,2924.99,19707.19,10794.59,9687.12,6989.83,13405.40,13884.82,15935.54,15848.44,12200.32,937.70,8227.64,12738.25,8524.51,12139.49,7637.97,5091.31,19034.42,2724.14,12870.53,16406.19,8141.73,8110.59,14011.58,5608.96,2326.07,11685.78,11404.59,4561.88,20069.33,7986.91,21031.71,9455.47,6461.19,6315.27,6354.43,3395.84,8181.42,3584.49,16828.48,13298.64,8911.46,11007.07,11499.57,10575.42,2136.36,8966.40,6355.04,2725.61,7760.81,3648.72
2020-07-19,13709.65,3085.01,20029.43,11025.19,9896.09,7054.96,13405.40,13977.88,16030.92,16434.28,12433.51,956.71,8528.07,12815.55,8661.99,12297.60,7713.88,5281.53,19703.10,2754.77,13023.61,16449.08,8196.85,8241.41,14276.77,5738.07,2384.44,11733.47,11806.65,4572.94,20065.85,8099.06,21057.75,9626.32,6608.54,6410.23,6407.43,3480.55,8228.59,3775.41,16828.48,13765.59,8961.33,11252.57,11777.50,10792.74,2155.52,9090.50,6449.53,2792.06,7904.44,3679.88
2020-07-20,14094.28,3270.78,20263.13,11257.12,10116.91,7136.96,13450.74,14086.44,16141.96,16920.07,12623.06,965.16,8767.49,12915.07,8757.93,12465.52,8086.54,5366.12,20386.79,2772.71,13115.12,16486.02,8251.97,8402.33,14695.65,5883.34,2485.16,11842.32,12129.28,4606.85,20086.05,8215.51,21084.31,9754.40,6749.32,6515.97,6450.04,3557.15,8315.57,3899.97,16933.46,14052.56,9003.27,11513.13,12043.55,10922.13,2171.49,9201.44,6628.41,2847.44,8042.22,3785.46
2020-07-21,14394.41,3421.30,20738.61,11498.68,10374.03,7225.27,13462.22,14212.58,16267.23,17363.27,12915.57,982.76,9063.35,12992.15,8868.06,12585.29,8107.83,5513.83,20749.67,2781.67,13257.44,16521.38,8321.80,8464.71,15243.11,6079.86,2580.24,12020.10,12392.93,4616.43,20118.94,8359.63,21128.06,9934.30,6855.88,6605.53,6676.51,3640.67,8390.68,4049.88,17011.01,14424.70,9089.41,11820.66,12389.24,11100.23,2181.07,9318.38,6734.18,2879.01,8238.14,3873.73
2020-07-22,14692.08,3548.77,21007.59,11694.77,10681.49,7329.74,13497.77,14260.15,16412.44,17822.68,13224.99,994.73,9346.10,13118.35,8984.92,12739.59,8372.30,5632.66,21344.74,2781.67,13361.21,16562.96,8392.53,8554.53,15761.10,6276.72,2673.43,12173.53,12773.23,4640.76,20156.55,8508.05,21164.19,10134.81,7066.39,6736.16,6923.78,3683.38,8453.70,4080.56,17082.89,14760.06,9155.16,12137.65,12771.34,11286.24,2181.07,9438.36,6826.54,3024.09,8390.20,3960.28
2020-07-23,15182.89,3636.92,21338.06,12030.89,10950.64,7445.97,13500.29,14396.63,16472.23,18303.87,13675.30,1033.45,9612.32,13245.82,9127.33,12925.90,8421.07,5780.14,21837.44,2792.13,13470.10,16610.33,8461.96,8689.97,16089.91,6516.50,2752.51,12345.62,13211.21,4657.72,20183.71,8667.92,21205.64,10318.17,7232.16,6859.69,7093.19,3761.89,8522.88,4216.70,17164.23,15067.68,9229.97,12503.97,13103.83,11444.73,2198.63,9537.45,6934.43,3073.38,8557.74,4062.40
2020-07-24,15549.71,3723.70,21806.99,12359.38,11201.44,7566.94,13652.55,14684.06,16583.27,18888.11,14043.67,1074.28,9925.28,13372.18,9277.07,13128.04,8725.04,5959.18,22284.65,2807.07,13624.00,16659.30,8527.28,8826.67,16629.00,6728.85,2930.42,12530.14,13516.05,4699.74,20235.12,8816.81,21244.43,10525.71,7391.36,6993.15,7384.08,3859.01,8615.72,4371.31,17236.11,15461.26,9294.58,12801.61,13367.15,11724.70,2211.40,9669.76,7070.31,3153.67,8754.52,4162.79
2020-07-25,15984.46,3886.43,22317.75,12602.26,11460.08,7698.45,13652.55,14656.15,16680.07,19460.85,14379.23,1124.26,10215.44,13473.66,9418.88,13271.25,8745.99,6130.83,22284.65,2831.73,13837.65,16700.31,8570.00,8969.77,17109.15,6906.12,3068.80,12653.50,13839.02,4729.23,20292.71,8966.19,21282.70,10725.16,7551.87,7116.17,7628.81,3935.37,8676.54,4550.64,17236.11,15736.82,9413.59,13066.30,13644.04,11901.85,2228.97,9815.93,7150.60,3223.44,8899.01,4233.76
2020-07-26,16222.60,4203.74,22594.67,12815.28,11612.04,7789.22,13652.55,14775.05,16769.76,19899.55,14589.70,1168.61,10410.40,13584.33,9546.05,13420.49,8809.53,6195.06,23108.69,2849.66,13951.67,16753.77,8678.55,9123.39,17513.30,7096.60,3145.99,12760.28,14144.18,4744.71,20349.40,9092.65,21309.92,10871.06,7736.06,7192.22,7934.16,4000.27,8727.45,4739.37,17236.11,15971.08,9515.61,13490.38,13787.89,12012.57,2235.35,9928.40,7221.99,3300.42,9062.42,4283.96
2020-07-27,16595.16,4344.77,22856.40,13088.68,11808.34,7852.25,13710.49,14894.99,16880.80,20317.03,14820.80,1188.32,10737.61,13691.30,9626.15,13527.90,9080.87,6322.17,23611.48,2863.11,14138.67,16795.64,8736.47,9239.23,17731.95,7314.67,3206.24,12905.93,14460.89,4748.40,20399.80,9306.93,21341.29,11045.18,7880.78,7286.66,8249.64,4085.70,8822.87,4829.50,17511.34,16210.65,9571.15,13865.42,14016.35,12159.99,2238.55,10105.09,7371.42,3352.47,9172.16,4361.85
